"Job Name","Post Person Jobs","Provider","Salary Min","Salary Max","Job Type"
"新オープンamazon流山倉庫で軽作業","ファイズオペレーションズ株式会社","ファイズの求人情報サイト｜アマゾンなどの倉庫内バイト多数","￥1,140","","パートタイム"
"梱包・仕分け・ピッキング（軽作業・製造・物流）","エヌエス・ジャパン株式会社","イーアイデム","￥1,140","","フルタイム"
"倉庫内軽作業","株式会社　TRAIL","はたらくぞドットコム","￥1200","￥1500","パートタイム"
"新オープンのamazon倉庫で倉庫内軽作業！","ファイズオペレーションズ株式会社","ファイズの求人情報サイト｜アマゾンなどの倉庫内バイト多数","￥1,140","","パートタイム"
"アマゾン流山物流センターでの倉庫内軽作業【夜勤】","株式会社エヌエフエー","ハロ！わくおさん","","","フルタイム"
"倉庫内軽作業","楽天スーパーロジスティクス株式会社","engage","","","フルタイム"
"新オープンのamazon倉庫で軽作業の新人トレーナー","ファイズオペレーションズ株式会社","ファイズの求人情報サイト｜アマゾンなどの倉庫内バイト多数","￥1,140","","パートタイム"
"新オープンアマゾン倉庫内軽作業","ファイズオペレーションズ株式会社","ファイズの求人情報サイト｜アマゾンなどの倉庫内バイト多数","￥1,140","","パートタイム"
"倉庫内での商品の仕分けスタッフ・さくっと稼げる仕事","153-NGY　MAXPLPHA(株)","マックスアルファ","￥1,200","￥1,725","フルタイム"
"倉庫内・軽作業／倉庫スタッフ","エヌエス・ジャパン株式会社(アマゾン流山/軽作業スタッフ)(夜勤)-173","シフトワークス","￥1,140","",""
"倉庫内軽作業イマ話題/清潔な職場!","株式会社 antz (お仕事紹介 サイト)/1163","株式会社 Antz","￥1100","","パートタイム"
"派遣 モクモク作業・未経験OK／スーパーの商品のピッキング","株式会社G&G","ハケンギフト","￥1,150","","パートタイム"
"梱包・仕分け・検品","ランスタッド株式会社（製造・軽作業）","はたらこねっと","","",""
"その他（軽作業・物流関連）","マックスアルファ株式会社","ヒバライドットコム","￥1,140","",""
"物流・倉庫業務 / 軽作業 / 包装・シール貼付作業員","パーソルテンプスタッフ（株）","テンプスタッフ","","","フルタイム"
"【急募】倉庫内作業のお仕事　日払いOK★","株式会社ソーエイ","ショットワークス","","",""
"倉庫内軽作業","株式会社エクスプレス・エージェント","らくらくアルバイト","","",""
"シール貼り／倉庫スタッフ、倉庫スタッフ","ファイズオペレーションズ株式会社","マッハバイト","￥1,140","","パートタイム"
"倉庫管理","株式会社エスブリッジ　横浜本社","engage","￥1,100","￥1,375","パートタイム"
"倉庫内でカンタン軽作業・即採用OK","受付-mkn-061　MAX ALPHA(株)","マックスアルファ","￥1500","","パートタイム"
"シール貼り／倉庫スタッフ、倉庫スタッフ","ファイズオペレーションズ株式会社","マッハバイト","￥1,140","","パートタイム"
"[勤務地＊流山市]◆サクっと【お小遣いGET】！＼日払いOK／＼週３日OK／＼軽作業／★2000名の大募集で～す★","KYK-NA-228 maxalpha(株)","マックスアルファ","￥1,140","￥1,425","パートタイム"
"倉庫管理","株式会社エスブリッジ　横浜本社","engage","￥1,100","￥1,375","パートタイム"
"倉庫内軽作業/ピッキング/コロナに負けるな!/他案件あり可!","株式会社 antz (お仕事紹介 サイト)/1137","株式会社 Antz","￥1100","","パートタイム"
"新オープンAmazon倉庫でしっかり休んで稼げる軽作業トレーナー","ファイズオペレーションズ株式会社","ファイズの求人情報サイト｜アマゾンなどの倉庫内バイト多数","￥1,140","","パートタイム"
"倉庫内軽作業精密機器などのクリーニング検品梱包スタッフ","ヤマト運輸株式会社 松戸ロジセンター","Hitomgr.jp","￥960","","パートタイム"
"軽作業・倉庫作業","SBSロジコム株式会社　印西物流センター支店","求人ボックス","￥1000","","フルタイム"
"仕分け・ピッキング・梱包・検品","ランスタッド株式会社","ランスタッド","￥1200","",""
"【主婦（夫）活躍中！】【週４～勤務OK】ゼリーやパンを扱う！倉庫内軽作業スタッフ☆【9時-16時定時】","株式会社ホットスタッフ","ホットスタッフ","￥1000","",""
"倉庫・検品,品出し・ピッキング・梱包,配送・物流・軽作業,入出荷作業","SBSロジコム株式会社","SBSロジコム株式会社","￥950","","フルタイム"
"アマゾン流山物流センターでの倉庫内軽作業【日勤】","株式会社エヌエフエー","ハロ！わくおさん","","","フルタイム"
"倉庫内軽作業/仕分け/未経験可/New!","株式会社 antz (お仕事紹介 サイト)/1171","株式会社 Antz","￥1100","","パートタイム"
"倉庫内でのポンッと仕分け｜日払いオッケー","650-NGY　MAXPLPHA(株)","マックスアルファ","￥1,200","￥1,725","フルタイム"
"倉庫内のピッキング軽作業スタッフ","株式会社マスダ運輸","クリエイトバイト","￥950","","フルタイム"
"【倉庫内での軽作業】","株式会社イミディエイト","マイナビバイト","￥1,150","","パートタイム"
"倉庫スタッフ","エヌエス・ジャパン株式会社(アマゾン流山/軽作業スタッフ)(夜勤)-173","らくらくアルバイト","￥1,140","","パートタイム"
"倉庫内・軽作業／倉庫スタッフ","マックスアルファ株式会社/NAGAREYAMA","シフトワークス","￥1200","","パートタイム"
"１菓子などの検品梱包の軽作業　２倉庫作業管理","株式会社サザビーリーグ アイビーカンパニー 市川BASE","Hitomgr.jp","￥1100","","パートタイム"
"フォークリフト","SGフィルダー株式会社","ジョブプラス","","","パートタイム"
"大量募集！アパレル商品の簡単軽作業／登録簡単5分／来社なし！","SBSスタッフ株式会社","SBSスタッフ株式会社お仕事情報サイト","￥1,110","￥1,388","パートタイム"
"軽作業（倉庫内）","杉村運輸株式会社","Recruit.jobcan.jp","","","フルタイム"
"倉庫管理","株式会社エスブリッジ　横浜本社","engage","￥1,100","￥1,375","パートタイム"
"倉庫内・軽作業/ピッキング・長期OK","128-NGY　MAXPLPHA(株)","マックスアルファ","￥1,200","￥1,725","フルタイム"
"仕分け・シール貼り、検品、梱包","株式会社ジェイ・メイト 採用","バイトル","￥1,020","￥1,338","パートタイム"
"軽作業","シェアフル株式会社　／5342665515","クリエイトバイト","￥1000","",""
"倉庫での軽作業/未経験可/軽作業!","株式会社 antz (お仕事紹介 サイト)/1023","株式会社 Antz","￥1100","","パートタイム"
"倉庫（仕分・ピッキング・梱包･組立） 【二俣新町駅集合】大人気現場の新作業★飲料水の仕分けや梱包作業★","株式会社エントリー","株式会社エントリー","","",""
"【東川口】倉庫内作業（パート）","株式会社宮岡","宮岡採用ページ","￥1000","","パートタイム"
"倉庫内での仕分けの業務・履歴書不要","80-NGY　MAXPLPHA(株)","マックスアルファ","￥1,200","￥1,725","フルタイム"
"仕分け・ピッキング・梱包・検品","ランスタッド株式会社","ランスタッド","￥1,020","",""
"プレス加工・検査検品／食品工場製造","株式会社ウィルオブ・ワーク","WILLOF 工場求人","￥1,196","￥1,200","フルタイム"
"物流倉庫内軽作業スタッフ","イントラスト 茨城県守谷市エリア","【物流 イントラスト】の正社員・アルバイト・パート求人情報","","","フルタイム"
"倉庫（仕分・ピッキング・梱包･組立） 本・ＣＤの仕分け・出荷準備作業◎東西線　原木中山駅ルート◎","株式会社エントリー","株式会社エントリー","","",""
"派遣 12時 21時までのフォークリフトのお仕事／曜日自由 最低週３ OK","株式会社G&G","ハケンギフト","￥1500","","パートタイム"
"データ入力・タイピング","佐川グローバルロジスティクス株式会社","はたらこねっと","￥970","","パートタイム"
"製造補助","株式会社ウィルオブ・ワーク","WILLOF(ウィルオブ)","￥1,196","￥1,200","フルタイム"
"ピッキング（検品・梱包・仕分け）","株式会社ウィルエージェンシー 船橋支店","ウィルエージェンシー","￥1,226","","フルタイム"
"品出し(ピッキング)、梱包、倉庫管理・入出荷","株式会社フューチャー・プラスワン","バイトル","","","パートタイム"
"倉庫内でカンタン軽作業・即採用OK","受付-mkn-061　MAX ALPHA(株)","マックスアルファ","￥1500","","パートタイム"
"倉庫管理・入出荷","パーソルテンプスタッフ株式会社","はたらこIndex","￥1,480","",""
"その他軽作業・製造・物流（軽作業・製造・物流）","株式会社KKM","イーアイデム","￥960","","フルタイム"
"その他（軽作業・物流関連）","マックスアルファ株式会社","ヒバライドットコム","￥1,140","",""
"メーカー系／流通・サービス系企業での仕分け・ピッキング・梱包・検品","ランスタッド株式会社","ランスタッド","￥1200","",""
"【空調完備】男性活躍中！電子計測器を扱う倉庫内軽作業","株式会社ホットスタッフ","ホットスタッフ","￥1,150","",""
"軽作業","株式会社オープンループパートナーズ 大宮支店","しごとら","￥1,280","","フルタイム"
"品出し・仕分け・入出荷作業/軽作業","株式会社エヌエフエー　採用センター","Adopt.jp","￥1,140","￥1,425",""
"製造・物流・軽作業系","株式会社ジョブス","JOBLIST","￥1,204","",""
"軽作業","シェアフル株式会社　／8171741417","クリエイトバイト","￥1,132","",""
"物流・倉庫業務 / 軽作業","パーソルテンプスタッフ（株）","テンプスタッフ","￥1300","￥1400",""
"【勤務地：千葉県流山市】◆高時給1500円以上可能！◆週3日～5日！働き方自由です(*'ω'*)作業は超カンタン★≪DVD≫などのピッキング★","36-NGY　MAXPLPHA(株)","マックスアルファ","￥1,200","￥1,725","フルタイム"
"倉庫内・軽作業／倉庫スタッフ","ファイズオペレーションズ株式会社 流山事業所61","シフトワークス","￥1,140","","パートタイム"
"派遣 フォークリフト リーチ 使用・週３ OK・日勤／折りたたみコンテナの移動","株式会社G&G","ハケンギフト","￥1500","","フルタイム"
"フォークリフトオペレーター 【倉庫内フォークリフトオペレーター】募集！　■取り扱い商品：家電製品","MSロジテクサービス株式会社","MSロジテクサービス株式会社TOP","","","パートタイム"
"軽作業","SBSロジコム株式会社","Q-Mate.jp","￥950","","パートタイム"
"ピッキング","株式会社アドミック","JOB-CAST","￥1,310","",""
"フォークリフト","ティー・エム・エス株式会社","はたらこねっと","","",""
"【アニメ・漫画好き大歓迎‼】【20代女性活躍中】「同人誌」を扱う倉庫内軽作業スタッフ・・・・★【長期安定】【定着率抜群！】","株式会社ホットスタッフ","ホットスタッフ","￥1,110","",""
"品出し・仕分け・入出荷作業/軽作業","株式会社エヌエフエー　採用センター","Adopt.jp","￥1,140","￥1,425",""
"工場、品出し(ピッキング)、仕分け・シール貼り、検品","SBSスタッフ株式会社","バイトル","￥1,140","￥1,488",""
"常温倉庫のピッキングスタッフ","株式会社シーエックスカーゴ","engage","","","フルタイム"
"倉庫内・軽作業/梱包・お小遣いもスグＧＥＴできる","180-NGY　MAXPLPHA(株)","マックスアルファ","￥1,200","￥1,725","フルタイム"
"倉庫内・軽作業／倉庫スタッフ","エヌエス・ジャパン株式会社(川崎/軽作業スタッフ) (夜勤)(148)","シフトワークス","￥1,050","",""
"倉庫スタッフ","エヌエス・ジャパン株式会社 大宮支店","ニフティアルバイト - @Nifty","￥1,140","￥1,425","パートタイム"
"軽作業","株式会社ウィルエージェンシー ＩＴ・オフィスサポート秋葉原支店","ウィルエージェンシー","￥1,385","","フルタイム"
"倉庫スタッフ","エヌエス・ジャパン株式会社 大宮支店(流山)","はた楽求人ナビ","","","パートタイム"
"ピッキング（検品・梱包・仕分け）","株式会社オープンループパートナーズ 大宮支店","しごとら","￥1,280","","フルタイム"
"品出し・仕分け・入出荷作業/軽作業","株式会社エヌエフエー　採用センター","Adopt.jp","￥1,140","￥1,425",""
"仕分け","新雪運輸株式会社","engage","￥1,000","￥1,250","パートタイム"
"倉庫スタッフ","エヌエス・ジャパン株式会社(アマゾン流山/軽作業スタッフ)(夜勤)-302","らくらくアルバイト","￥1,140","","パートタイム"
"夜勤amazon倉庫で軽作業スタッフ","ファイズオペレーションズ株式会社","ファイズの求人情報サイト｜アマゾンなどの倉庫内バイト多数","￥1,050","","パートタイム"
"倉庫内・軽作業・日払いオッケー","84-NGY　MAXPLPHA(株)","マックスアルファ","￥1,200","￥1,725","フルタイム"
"倉庫スタッフ","エヌエス・ジャパン株式会社 大宮支店","ニフティアルバイト - @Nifty","￥1,140","￥1,425","パートタイム"
"【週3～OK★】【無料送迎あり】【私服勤務ＯＫ】「漫画」や「DVD」を扱う物流倉庫でピッキングや梱包作業------*+。゜【男女活躍中‼】","株式会社ホットスタッフ","ホットスタッフ","￥1,140","",""
"倉庫スタッフ","エヌエス・ジャパン株式会社 大宮支店(流山)","はた楽求人ナビ","","","パートタイム"
"倉庫内・軽作業／軽作業・製造系","株式会社浜名　川藤倉庫","シフトワークス","￥930","","パートタイム"
"品出し・仕分け・入出荷作業/軽作業","株式会社エヌエフエー　採用センター","Adopt.jp","￥1,140","￥1,425",""
"倉庫スタッフ","エヌエス・ジャパン株式会社(アマゾン流山/軽作業スタッフ)(夜勤)-174","らくらくアルバイト","￥1,140","","パートタイム"
"[勤務地＊流山市]◆交通費全額支給！【日払いOK】【軽作業】【週３日OK】☆今月ピンチ！そんなアナタもお小遣いGET☆/MaA-045","NA-211 maxalpha株式会社","マックスアルファ","￥1,140","￥1,425","パートタイム"
"ピッキングスタッフ","株式会社シーエックスカーゴ","engage","￥960","￥1,289","フルタイム"
"梱包・仕分け・検品","宮内工産グループ","はたらこねっと","￥1,151","￥1,439","フルタイム"
"フォークリフト・玉掛け","株式会社オープンループパートナーズ 大宮支店","しごとら","￥1,330","","フルタイム"
"配送・物流・在庫管理スタッフ","ジョブポスト","ジョブポスト","","","パートタイム"
"【★人気のお仕事に増枠です★】【男性活躍中！】【定着率抜群】「マウス」や「充電器」など小物機器の在庫管理と格納作業-----------★","株式会社ホットスタッフ","ホットスタッフ","￥1,140","",""
"派遣 高時給1300円・資材の運搬／カウンター・フォークリフト","株式会社G&G","ハケンギフト","￥1300","","フルタイム"
"倉庫内・軽作業／倉庫スタッフ","エヌエス・ジャパン株式会社(アマゾン流山/軽作業スタッフ)(夜勤)-151","シフトワークス","￥1,140","",""
"倉庫スタッフ","エヌエス・ジャパン株式会社 大宮支店","ニフティアルバイト - @Nifty","￥1,140","￥1,425","パートタイム"
"【パート】倉庫内軽作業スタッフ「南荻島」 (出荷・受荷係事務員) [埼玉県越谷市]","有限会社 イズム","Jobposting Navi","￥956","","パートタイム"
"シール貼り／倉庫スタッフ","エヌエス・ジャパン株式会社","マッハバイト","￥1,140","￥1,425","パートタイム"
"色んな商品を扱う倉庫でカンタン仕分け・若手活躍中","333-NGY　MAXPLPHA(株)","マックスアルファ","￥1,200","￥1,725","フルタイム"
"倉庫スタッフ","エヌエス・ジャパン株式会社(アマゾン流山/軽作業スタッフ)(夜勤)-201","らくらくアルバイト","￥1,140","","パートタイム"
"ピッキング（検品・梱包・仕分け）","株式会社オープンループパートナーズ 大宮支店","しごとら","￥1,280","","パートタイム"
"配送・物流・在庫管理スタッフ","ジョブポスト","ジョブポスト","","","パートタイム"
"＼大人気案件につき増員中／【駅チカ】【私服勤務ok‼】【時給‼1350円‼】カタログやチラシを扱う工場内での軽作業スタッフ--★【先輩がしっかりサポート！】","株式会社ホットスタッフ","ホットスタッフ","￥1,350","",""
"倉庫内・軽作業／倉庫スタッフ","エヌエス・ジャパン株式会社(アマゾン流山/軽作業スタッフ)(夜勤)-222","シフトワークス","￥1,140","",""
"倉庫内軽作業","楽天スーパーロジスティクス株式会社","engage","","","フルタイム"
"大手通販サイトの物流倉庫で軽作業","大手通販サイトの流山倉庫　　《マックスアルファ株式会社》","しゅふＪＯＢ","￥1200","￥1500",""
"倉庫・物流・梱包スタッフ 、 建築・土木工事・軽作業","SBSロジコム株式会社","モッピーバイト","￥950","","パートタイム"
"倉庫スタッフ","エヌエス・ジャパン株式会社 大宮支店","ニフティアルバイト - @Nifty","￥1,140","￥1,425","パートタイム"
"倉庫スタッフ","エヌエス・ジャパン株式会社 大宮支店(流山)","はた楽求人ナビ","","","パートタイム"
"シール貼り／倉庫スタッフ","エヌエス・ジャパン株式会社","マッハバイト","￥1,140","","パートタイム"
"品出し・仕分け・入出荷作業/軽作業","株式会社エヌエフエー　採用センター","Adopt.jp","￥1,140","￥1,425",""
"倉庫内での仕分けwork・履歴書ナシで登録ＯＫ","245-NGY　MAXPLPHA(株)","マックスアルファ","￥1,200","￥1,725","フルタイム"
"軽作業（梱包・仕分け・検品）","株式会社マンネット","エン派遣 - エン・ジャパン","￥1400","",""
"倉庫スタッフ","エヌエス・ジャパン株式会社(アマゾン流山/軽作業スタッフ)(日勤)-209","らくらくアルバイト","￥1,140","","パートタイム"
"倉庫内・軽作業／倉庫スタッフ","エヌエス・ジャパン株式会社(アマゾン流山/軽作業スタッフ)(夜勤)-025","シフトワークス","￥1,140","",""
"フォークリフト","株式会社ケンジン","engage","","","フルタイム"
"倉庫スタッフ","エヌエス・ジャパン株式会社 大宮支店(流山)","はた楽求人ナビ","","","パートタイム"
"品出し・仕分け・入出荷作業/軽作業","株式会社エヌエフエー　採用センター","Adopt.jp","￥1,140","￥1,425",""
"倉庫内での仕分けSTAFF・さくっと稼げる仕事","500-NGY　MAXPLPHA(株)","マックスアルファ","￥1,200","￥1,725","フルタイム"
"倉庫スタッフ","エヌエス・ジャパン株式会社(アマゾン流山/軽作業スタッフ)(日勤)-242","らくらくアルバイト","￥1,140","","パートタイム"
"倉庫内・軽作業／入出荷業務スタッフ","株式会社レイ・カズン デリバリーセンター","シフトワークス","￥930","","パートタイム"
"品出し・仕分け・入出荷作業/軽作業","株式会社エヌエフエー　採用センター","Adopt.jp","￥1,140","￥1,425",""
"倉庫軽作業","新雪運輸株式会社","engage","￥1000","￥1200","パートタイム"
"倉庫・物流・梱包スタッフ","ロジスティックスオペレーションサービス株式会社","モッピーバイト","￥1,130","","フルタイム"
"倉庫スタッフ","エヌエス・ジャパン株式会社 大宮支店","ニフティアルバイト - @Nifty","￥1,140","￥1,425","パートタイム"
"仕分け・梱包・ピッキング・商品管理","シグマロジスティクス株式会社","エンバイト","￥1300","","パートタイム"
"倉庫内での軽作業スタッフ　","株式会社 清長","清長","￥950","","フルタイム"
"倉庫内での仕分け業務・未経験活躍中な仕事","240-NGY　MAXPLPHA(株)","マックスアルファ","￥1,200","￥1,725","フルタイム"
"倉庫スタッフ","エヌエス・ジャパン株式会社(アマゾン流山/軽作業スタッフ)(日勤)-071","らくらくアルバイト","￥1,140","","パートタイム"
"品出し・仕分け・入出荷作業/軽作業","株式会社エヌエフエー　採用センター","Adopt.jp","￥1,140","￥1,425",""
"軽作業","楽天スーパーロジスティクス株式会社","engage","","","フルタイム"
"倉庫内・軽作業／倉庫スタッフ","エヌエス・ジャパン株式会社(アマゾン流山/軽作業スタッフ)(夜勤)-223","シフトワークス","￥1,140","",""
"物流倉庫内での軽作業スタッフ　","株式会社 清長","柏の軽作業・倉庫作業なら「清長」","￥950","","フルタイム"
"倉庫スタッフ","エヌエス・ジャパン株式会社 大宮支店","ニフティアルバイト - @Nifty","￥1,140","￥1,425","パートタイム"
"品出し・仕分け・入出荷作業/軽作業","株式会社エヌエフエー　採用センター","Adopt.jp","￥1,140","￥1,425",""
"配送・物流・在庫管理スタッフ","ジョブポスト","ジョブポスト","","","パートタイム"
"倉庫スタッフ","エヌエス・ジャパン株式会社(アマゾン流山/軽作業スタッフ)(夜勤)-297","らくらくアルバイト","￥1,140","","パートタイム"
"倉庫管理","株式会社ケンジン","engage","","","フルタイム"
"大手通販サイトの物流倉庫で軽作業","大手通販サイトの流山倉庫　　《マックスアルファ株式会社》","しゅふＪＯＢ","￥1200","￥1500",""
"配送・物流・在庫管理スタッフ","ジョブポスト","ジョブポスト","","","パートタイム"
"倉庫管理","株式会社フードサプライ","engage","￥1,250","￥1,500","パートタイム"
"倉庫内・軽作業／倉庫スタッフ","エヌエス・ジャパン株式会社(アマゾン流山/軽作業スタッフ)(夜勤)-047","シフトワークス","￥1,140","",""
"倉庫スタッフ","エヌエス・ジャパン株式会社(アマゾン流山/軽作業スタッフ)(夜勤)-018","らくらくアルバイト","￥1,140","","パートタイム"
"倉庫スタッフ","ファイズオペレーションズ株式会社 流山事業所","ニフティアルバイト - @Nifty","￥1,140","","パートタイム"
"配送・物流・在庫管理スタッフ","ジョブポスト","ジョブポスト","","","パートタイム"
"倉庫内・軽作業／倉庫スタッフ","エヌエス・ジャパン株式会社(アマゾン流山/軽作業スタッフ)(夜勤)-191","シフトワークス","￥1,140","",""
"倉庫管理","ユニオン化学株式会社","engage","￥985","￥1,200","パートタイム"
"倉庫スタッフ","エヌエス・ジャパン株式会社(アマゾン流山/軽作業スタッフ)(夜勤)-280","らくらくアルバイト","￥1,140","","パートタイム"
"倉庫内での仕分けやピッキング/検品作業スタッフ","株式会社 清長","清長","￥950","","フルタイム"
"配送・物流・在庫管理スタッフ","ジョブポスト","ジョブポスト","","","パートタイム"
"倉庫内・軽作業／倉庫スタッフ","エヌエス・ジャパン株式会社(アマゾン流山/軽作業スタッフ)(夜勤)-270","シフトワークス","￥1,140","",""
"【勤務地：千葉県流山市】◆高時給1500円以上可能！◆週3日～5日！働き方自由です(*'ω'*)作業は超カンタン★≪DVD≫などのピッキング★","50-NGY　MAXPLPHA(株)","マックスアルファ","￥1,200","￥1,725","フルタイム"
"梱包・仕分け・ピッキング 入出庫・商品管理・検品","㈱信光物流　三郷中央センター","Job-Gear.net","￥1000","￥1200","パートタイム"
"梱包シール貼り検品倉庫内軽作業","角川流通倉庫株式会社","engage","￥1,050","￥1,100","パートタイム"
"倉庫スタッフ","エヌエス・ジャパン株式会社(アマゾン流山/軽作業スタッフ)(夜勤)-193","らくらくアルバイト","￥1,140","","パートタイム"
"配送・物流・在庫管理スタッフ","ジョブポスト","ジョブポスト","","","パートタイム"
"未経験でもOK・軽作業/ピッキング・倉庫内","320-NGY　MAXPLPHA(株)","マックスアルファ","￥1,200","￥1,725","フルタイム"
"倉庫スタッフ","エヌエス・ジャパン株式会社(アマゾン流山/軽作業スタッフ)(日勤)-035","らくらくアルバイト","￥1,140","","パートタイム"
"大手通販サイトの物流倉庫で軽作業","大手通販サイトの流山倉庫　　《マックスアルファ株式会社》","しゅふＪＯＢ","￥1200","￥1500",""
"梱包・仕分け・ピッキング","アデアム株式会社","Job-Gear.net","￥1,150","￥1,800","フルタイム"
"倉庫管理","株式会社吉田倉庫","engage","","","契約社員"
"配送・物流・在庫管理スタッフ","ジョブポスト","ジョブポスト","","","パートタイム"
"[勤務地＊流山市]◆交通費全額支給！【日払いOK】【軽作業】【週３日OK】☆今月ピンチ！そんなアナタもお小遣いGET☆/MaA-045","NA-228 maxalpha株式会社","マックスアルファ","￥1,140","￥1,425","パートタイム"
"大手通販サイトの物流倉庫で軽作業","大手通販サイトの流山倉庫　　《マックスアルファ株式会社》","しゅふＪＯＢ","￥1200","￥1500",""
"倉庫管理","株式会社日本デリバリーセンター","engage","","","パートタイム"
"[勤務地＊流山市]◆交通費全額支給！【日払いOK】【軽作業】【週３日OK】☆今月ピンチ！そんなアナタもお小遣いGET☆/MaA-045","NA-146 maxalpha株式会社","マックスアルファ","￥1,140","￥1,425","パートタイム"
"配送・物流・在庫管理スタッフ","ジョブポスト","ジョブポスト","","","パートタイム"
"庫内作業","株式会社カネコ","engage","","","パートタイム"
"大手通販サイトの物流倉庫で軽作業","大手通販サイトの流山倉庫　　《マックスアルファ株式会社》","しゅふＪＯＢ","￥1200","￥1500",""
"配送・物流・在庫管理スタッフ","ジョブポスト","ジョブポスト","","","パートタイム"
"構内作業オペレーター(フォークリフト等)、倉庫管理・入出荷、軽作業・物流その他","株式会社プラスワンドライブ 採用係","BeBee - 仕事","","","フルタイム"
"仕分け","新雪運輸株式会社","engage","￥1,000","￥1,250","パートタイム"
"大手通販サイトの物流倉庫で軽作業/主婦活躍中/週3日～/09:00～18:00など/30代～50代活躍中/派遣","マックスアルファ株式会社","Dジョブ","","","パートタイム"
"軽作業・倉庫内デビューＯＫ","三郷K短期-23　マックスアルファ株式会社","マックスアルファ","￥1700","","パートタイム"
"配送・物流・在庫管理スタッフ","ジョブポスト","ジョブポスト","","","パートタイム"
"Amazon流山物流センターでオープニングの軽作業","Amazon 流山物流センター　　《マックスアルファ株式会社》","しゅふＪＯＢ","￥1,140","￥1,425","フルタイム"
"倉庫管理","新雪運輸株式会社","engage","","","フルタイム"
"[勤務地＊流山市]◆交通費全額支給！【日払いOK】【軽作業】【週３日OK】☆今月ピンチ！そんなアナタもお小遣いGET☆/MaA-045","NA-060 maxalpha株式会社","マックスアルファ","￥1,140","￥1,425","パートタイム"
"配送・物流・在庫管理スタッフ","ジョブポスト","ジョブポスト","","","パートタイム"
"ドライバー・運転手、倉庫管理・入出荷、軽作業・物流その他","株式会社プラスワンドライブ 採用係","BeBee - 仕事","","","フルタイム"
"倉庫管理","株式会社我妻","engage","","","パートタイム"
"[勤務地＊流山市]◆サクっと【お小遣いGET】！＼日払いOK／＼週３日OK／＼軽作業／★2000名の大募集で～す★","KYK-NA-139 maxalpha(株)","マックスアルファ","￥1,140","￥1,425","パートタイム"
"[勤務地＊流山市]◆サクっと【お小遣いGET】！＼日払いOK／＼週３日OK／＼軽作業／★2000名の大募集で～す★","KYK-NA-130 maxalpha(株)","マックスアルファ","￥1,140","￥1,425","パートタイム"
"倉庫管理","株式会社イミディエイト","engage","","","パートタイム"
"構内作業オペレーター(フォークリフト等)、倉庫管理・入出荷、軽作業・物流その他","株式会社プラスワンドライブ 採用係","BeBee - 仕事","","","フルタイム"
"配送・物流・在庫管理スタッフ","ジョブポスト","ジョブポスト","","","パートタイム"
"倉庫内で軽作業・若手活躍中","受付-mkn-064　MAX ALPHA(株)","マックスアルファ","￥1500","","パートタイム"
"【交通費全額支給】仕分け・梱包","199344_01アイ・ビー・エス・アウトソーシング(株)","Dジョブ","","","パートタイム"
"配送・物流・在庫管理スタッフ","ジョブポスト","ジョブポスト","","","パートタイム"
"軽作業/ピッキング・倉庫内・しっかり稼げる","364-NGY　MAXPLPHA(株)","マックスアルファ","￥1,200","￥1,725","フルタイム"
"倉庫管理","丸好工業株式会社","engage","","","パートタイム"
"アパレル倉庫内の商品を扱う軽作業","ジーエフ株式会社　千葉市川支店","Dジョブ","￥1100","","パートタイム"
"配送・物流・在庫管理スタッフ","ジョブポスト","ジョブポスト","","","パートタイム"
"通信販売の倉庫で単純な仕分け・モクモク作業","803-NGY　MAXPLPHA(株)","マックスアルファ","￥1,200","￥1,725","フルタイム"
"倉庫管理","株式会社吉田倉庫","engage","","","契約社員"
"配送・物流・在庫管理スタッフ","ジョブポスト","ジョブポスト","","","パートタイム"
"倉庫管理","株式会社イミディエイト","engage","","","パートタイム"
"【日払い・日雇い】運輸・配送・倉庫関連職その他","エヌエス・ジャパン株式会社(アマゾン流山/軽作業スタッフ)(夜勤)-176","Dジョブ","￥1,140","","パートタイム"
"配送・物流・在庫管理スタッフ","ジョブポスト","ジョブポスト","","","パートタイム"
"配送・物流・在庫管理スタッフ","ジョブポスト","ジョブポスト","","","パートタイム"
"倉庫管理","株式会社日本デリバリーセンター","engage","","","パートタイム"
"工場で検査・梱包など軽作業","ＵＴ-aim株式会社","Dジョブ","","","フルタイム"
"配送・物流・在庫管理スタッフ","ジョブポスト","ジョブポスト","","","パートタイム"
"《草加市》週払いOK・倉庫内での食品の仕分け作業スタッフ！（未経験歓迎・日勤）","株式会社エクスプレス・エージェント（派遣/軽作業）","Dジョブ","￥1100","","パートタイム"
"軽作業スタッフ","株式会社イー・ロジット","engage","","","パートタイム"
"【日払い・日雇い】運輸・配送・倉庫関連職その他","エヌエス・ジャパン株式会社(アマゾン流山/軽作業トレーナー)(日勤)-271","Dジョブ","￥1,190","","パートタイム"
"冷蔵倉庫内◎重量物なし))軽作業・はんぺんやかまぼこをお店ごとに仕分け作業★☆同じ作業の繰り返し(^^♪","HOTSTAFF","Jobrapido.com","","","フルタイム"
"倉庫内軽作業スタッフ","角川流通倉庫株式会社","engage","￥1,050","￥1,100","パートタイム"
